Link Name,Center of Mass X,Center of Mass Y,Center of Mass Z,Center of Mass Roll,Center of Mass Pitch,Center of Mass Yaw,Mass,Moment Ixx,Moment Ixy,Moment Ixz,Moment Iyy,Moment Iyz,Moment Izz,Visual X,Visual Y,Visual Z,Visual Roll,Visual Pitch,Visual Yaw,Mesh Filename,Color Red,Color Green,Color Blue,Color Alpha,Collision X,Collision Y,Collision Z,Collision Roll,Collision Pitch,Collision Yaw,Collision Mesh Filename,Material Name,SW Components,Coordinate System,Axis Name,Joint Name,Joint Type,Joint Origin X,Joint Origin Y,Joint Origin Z,Joint Origin Roll,Joint Origin Pitch,Joint Origin Yaw,Parent,Joint Axis X,Joint Axis Y,Joint Axis Z,Limit Effort,Limit Velocity,Limit Lower,Limit Upper,Calibration rising,Calibration falling,Dynamics Damping,Dynamics Friction,Safety Soft Upper,Safety Soft Lower,Safety K Position,Safety K Velocity
mid_right_chassis,-1.01904958862805,0.450918359101979,2.53097602022226,0,0,0,0.664323169148694,0.124497537684337,1.03440379130568E-07,3.29978112885734E-09,0.000272415804836353,1.06181136709888E-05,0.124497811349337,0,0,0,0,0,0,package://robot_asmb/meshes/mid_right_chassis.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://robot_asmb/meshes/mid_right_chassis.STL,,robot leg  with 2 same linear actuators 2-1/u frame channel 2-1,Coordinate System1,,,,0,0,0,0,0,0,,0,0,0,,,,,,,,,,,,
front_right_chasiss,-1.019,-1.0491,2.531,0,0,0,0.66432,0.1245,1.0344E-07,3.2998E-09,0.00027242,1.0618E-05,0.1245,0,0,0,0,0,0,package://robot_asmb/meshes/front_right_chasiss.STL,0.79216,0.81961,0.93333,1,0,0,0,0,0,0,package://robot_asmb/meshes/front_right_chasiss.STL,,robot leg  with 2 same linear actuators-1/u frame channel 2-1,Coordinate System1,Axis1 <robot leg  with 2 same linear actuators-1>,front_right_chasiss_j,fixed,0,0,0,0,0,0,mid_right_chassis,0,0,0,,,,,,,,,,,,
front_right_leg_U,-1.0188,-1.3678,2.4655,0,0,0,0.014956,2.7738E-05,6.6298E-08,-1.4085E-07,2.6019E-05,9.8022E-06,6.6023E-06,0,0,0,0,0,0,package://robot_asmb/meshes/front_right_leg_U.STL,0.79216,0.81961,0.93333,1,0,0,0,0,0,0,package://robot_asmb/meshes/front_right_leg_U.STL,,robot leg  with 2 same linear actuators-1/STRAP HINGE right-2,Coordinate System1,Axis4 <robot leg  with 2 same linear actuators-1>,front_right_leg_U_j,revolute,0,0,0,0,0,0,front_right_chasiss,-1,0,0,100,1.3307,0.349,-0.349,,,,,,,,
front_right_tube_U,-1.01905295857089,-1.13101223223748,1.8489163620188,0,0,0,0.182771130925098,0.0288040809667445,9.63377608534002E-11,9.56241995791516E-10,0.0251890586766504,0.00953453675325091,0.00365156274245493,0,0,0,0,0,0,package://robot_asmb/meshes/front_right_tube_U.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://robot_asmb/meshes/front_right_tube_U.STL,,robot leg  with 2 same linear actuators-1/carbon fiber leg 1400 mm upper-1,Coordinate System1,Axis1 <robot leg  with 2 same linear actuators-1>,front_right_tube_U_j,fixed,0,0,0,0,0,0,front_right_leg_U,0,0,0,,,,,,,,,,,,
front_right_leg_L,-1.0188,-0.90796,1.145,0,0,0,0.01493,2.774E-05,-7.7596E-08,-1.3526E-07,2.2174E-05,-1.249E-05,1.045E-05,0,0,0,0,0,0,package://robot_asmb/meshes/front_right_leg_L.STL,0.79216,0.81961,0.93333,1,0,0,0,0,0,0,package://robot_asmb/meshes/front_right_leg_L.STL,,robot leg  with 2 same linear actuators-1/STRAP HINGE right-3,Coordinate System1,Axis3 <robot leg  with 2 same linear actuators-1>,front_right_leg_L_j,revolute,0,0,0,0,0,0,front_right_tube_U,-1,0,0,100,1.8682,0.349,-0.349,,,,,,,,
front_right_tube_L,-1.01905401460237,-1.28409621956361,0.588700568006992,0,0,0,0.185067675724338,0.029708183532636,1.92050090340119E-09,-3.49198418580796E-10,0.0202824973957912,-0.0138136026996856,0.00946309533534886,0,0,0,0,0,0,package://robot_asmb/meshes/front_right_tube_L.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://robot_asmb/meshes/front_right_tube_L.STL,,robot leg  with 2 same linear actuators-1/carbon fiber leg 1400 mm lower-1,Coordinate System1,Axis1 <robot leg  with 2 same linear actuators-1>,front_right_tube_L_j,fixed,0,0,0,0,0,0,front_right_leg_L,0,0,0,,,,,,,,,,,,
front_right_lin_L,-1.01905398973371,-1.05856041000549,1.28353152778218,0,0,0,0.393600188490506,0.00416138616901156,1.083705915601E-11,-6.72096977614076E-13,0.00407663775933377,4.83120097697742E-05,0.000139424820480645,0,0,0,0,0,0,package://robot_asmb/meshes/front_right_lin_L.STL,0.894117647058823,0.913725490196078,0.929411764705882,1,0,0,0,0,0,0,package://robot_asmb/meshes/front_right_lin_L.STL,,robot leg  with 2 same linear actuators-1/250mm Rod-2;robot leg  with 2 same linear actuators-1/250 mm body-3,Coordinate System1,Axis2 <robot leg  with 2 same linear actuators-1>,front_right_lin_L_j,prismatic,0,0,0,0,0,0,front_right_tube_L,0,0.074398,0.99723,1600,0.5,0.09,-0.09,,,,,,,,
front_right_lin_U,-1.01905001026629,-1.5543044722572,2.350205150956,0,0,0,0.393600188490508,0.00416138616901158,7.16619284850076E-12,8.15715903343734E-12,0.00147423457571944,0.00186441604988219,0.002741828004095,0,0,0,0,0,0,package://robot_asmb/meshes/front_right_lin_U.STL,0.894117647058823,0.913725490196078,0.929411764705882,1,0,0,0,0,0,0,package://robot_asmb/meshes/front_right_lin_U.STL,,robot leg  with 2 same linear actuators-1/250mm Rod-1;robot leg  with 2 same linear actuators-1/250 mm body-1,Coordinate System1,Axis1 <robot leg  with 2 same linear actuators-1>,front_right_lin_U_j,prismatic,0,0,0,0,0,0,front_right_chasiss,0,-0.75948,0.65054,1600,0.5,0.09,-0.09,,,,,,,,
chassis_front_H,3.27515792264421E-15,-1.78095,2.53095,0,0,0,0.887094999999999,0.000363660529397914,1.08241861026975E-18,-2.08166283043256E-17,0.295880163598033,2.84848404238865E-20,0.295880163598033,0,0,0,0,0,0,package://robot_asmb/meshes/chassis_front_H.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://robot_asmb/meshes/chassis_front_H.STL,,u frame channel horizontal frame-1,Coordinate System1,Axis1 <u frame channel horizontal frame-1>,chassis_front_H_j,fixed,0,0,0,0,0,0,front_right_chasiss,0,0,0,,,,,,,,,,,,
front_left_chassis,1.0191,-1.0491,2.531,0,0,0,0.66432,0.1245,1.0344E-07,3.2998E-09,0.00027242,1.0618E-05,0.1245,0,0,0,0,0,0,package://robot_asmb/meshes/front_left_chassis.STL,0.79216,0.81961,0.93333,1,0,0,0,0,0,0,package://robot_asmb/meshes/front_left_chassis.STL,,robot leg  with 2 same linear actuators 4-1/u frame channel 2-1,Coordinate System1,Axis1 <robot leg  with 2 same linear actuators 4-1>,front_left_chassis_j,fixed,0,0,0,0,0,0,chassis_front_H,0,0,0,,,,,,,,,,,,
